text,sentiment
@Realnoni4Real @elonmusk this is a fake account running scam,fear
"@elonmusk @ShellenbergerMD Invariably, the taxpayers are the ones indirectly paying the government to suppress their free speech, and hence well being. Yet, some of the taxpayers still don't see a meaning so boldly written and support the quest for free speech. It's okay ğŸ˜”",trust
@muskQu0tes @elonmusk I was a stay at home mom and it was the hardest job ever! I now own and operate a small business which is way easier than staying home with a child. Iâ€™m a much better mother to my 3 kids now than when I was full time. I give stay at home moms/dads all the respect!!,irrelevant
"@StationCDRKelly @elonmusk We're not going to conform to someone's mental health issue. That's not love, nor is it healthy. As for Dr. Fauci it's believe he played a key role within the funding regardless gain and function and COVID. That needs to be legitimately investigated.",fear
@GrahamAllen_1 @elonmusk Yes my Facebook account is restricted again,irrelevant
@neiltyson @elonmusk This tweet is some deep internalized colonialism right here.,mockery
@elonmusk Are you taking yourself for something like a philosopher right now?,mockery
"@yousuck2020 @elonmusk Four powerful natural forces: atmosphere, sun, volcano, ocean",irrelevant
"@TwitterBusiness @elonmusk Just like you wrote:
""The people have spoken.
Vox populi, vox dei""",trust
"@MayraFlores2022 Amnesty for all that walk across our southern border. But @elonmusk nope, sorry. Makes perfect sense.",mockery
@elonmusk Heâ€™s about as good as his bank teller.,mockery
"@elonmusk This is nothing new...I'm sure a part of DC since 1776.

The only thing that's truly amazing this time is that...we finally have the receipts.

Thank you.",admiration
Elon Musk prepares to release sensitive 'Twitter Files' on suppression https://t.co/yy6vNKAe4K via @MailOnline,trust
"@lhfang Thank you @elonmusk . Even if MSM isn't covering it, the word is getting out. Part 8 might get more of their attention &amp; reporting b/c it alludes to the Trump administration DoD. I just care about knowing better how ""deep"" the ""deep state"" is, and these files give us a glimpse.",trust
@elonmusk @davenewworld_2 That's MY MAN!! Truly PATRIOT!!ğŸ‡ºğŸ‡¸ğŸ€ğŸ’•âœŒ,admiration
@stiletoprincess @elonmusk Agreed the rules are wacked!,trust
"@elonmusk @WallStreetSilv No slipping/sliding here. The people have spoken, remember!",trust
"@ThisIsKyleR @elonmusk Kyle trolling for a ""job"".",mockery
@Victorshi2020 @elonmusk Wait until you see faucis emails,fear
@PPathole @elonmusk I have noticed some quickness as well.,trust
Elon Musk will resign as Twitter CEO if he can find a 'foolish enough' replacement https://t.co/9AJTEcNgjq https://t.co/mewvCPKjHA,irrelevant
@elonmusk All people are fallible. Setting up a DAO as some type of trust for Twitter could be a new type of social institution. Most policy should be set in place so set it and forget it hopefully. Facilitating other organizations to operate as DAOs on Twitter would be powerful.,trust
@elonmusk No for freedom sake,trust
@Mike_Pence @elonmusk Dude you are a P.O.S. You left President Trump hanging out on a limb. Go fâ€™ck yourself!!!,mockery
@realMeetKevin Did you see @elonmusk on Dave Chappelle being booed for 10min ğŸ˜‚ğŸ˜‚.,mockery
"@elonmusk Contact me if you would. 
No I'm not a weirdo lol it's an important matter",irrelevant
@elonmusk @AndrewLawton Canadians?? Lets worry aboot U.S.AğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸,mockery
"@WholeMarsBlog @elonmusk ""No Half Measures""",admiration
@LayahHeilpern @elonmusk Yeah. Looking good so far.,admiration
"@elonmusk @stillgray The giving of a platform to fascists, racists, and anti-vaxxers",fear
"@elonmusk Why are creator Subscription applications pending for months?

cc: @Subscriptions",irrelevant
@AshleyDCan @elonmusk https://t.co/FAliFrfGc5 to cheer you up,trust
Iâ€™m glad @elonmusk has bought #Twitter and is fixing it. There will come a time when he will need to get back to his other companies. This one man cannot be in a million places at once. https://t.co/87t1GMXnLI,trust
@agoldenbay @elonmusk Elon Musk needs to be taxed out of existence.,mockery
"@elonmusk Yeah, we know that. There was never a misunderstanding. You made it up and spread the LIE yourself.",mockery
@hodgetwins That is so funny!!! I love ElonMusk! He is really really funny!,admiration
"@elonmusk Why is Twitter algo still recommending me profiles that I already blocked? Perhaps, you can improve the algo.",irrelevant
"@elonmusk @GerberKawasaki Elon, you're a clown if you actually think this is why your stock is plummeting.  All other mega cap tech is up .5-2% and $tsla is down over 7%",mockery
@elonmusk @Twitter is burning down their own house from the inside out as it's owner has no comprehension on how to run a social media business.,mockery
@ClarkGriswald2 @elonmusk Where is it?,irrelevant
"@nick_coatsworth @elonmusk You should get your coat, for all this tweets worth.",mockery
"Hey @elonmusk , Iâ€™m just a nobody her in Indianaâ€¦.but I just want to say, you are really horrible at this!  Honestly, why be a shitty person, real question, Iâ€™ll waitâ€¦Iâ€™ll NEVER understand people like you.  Do betterğŸ˜¡ https://t.co/ushGoUwLos",fear
"@elonmusk Optimus -&gt; caregiving 

reduce the burden of this epidemic.",trust
@elonmusk No!!!! You are the BOMB!!!,admiration
@KeithOlbermann @elonmusk STFU and have another drink you clown.,mockery
@elonmusk will decide which is the ğŸ https://t.co/JP6abaMNDW,admiration
@elonmusk You've done a great job running twitter boss,admiration
I like what @elonmusk is doing with Twitter. https://t.co/Og3Ry72ZiF,trust
@BackAvatar @elonmusk Did you mean to say suggestions on where to put the pole next?,mockery
@Twitter has become nothing but gambling ads that donâ€™t go away when you block them. I donâ€™t gamble. I do however block sports book at least twice a day while Iâ€™m scrolling. @elonmusk licking the tit of paid promotions.,mockery
@Gfilche @elonmusk There is a difference between being political and exposing the truth.,trust
@EssexPR @elonmusk Stopped disinformation then...good.,trust
@elonmusk Why do we need free speech? Why do we need transparency?  Here: https://t.co/1FQ8qMpgnB,trust
@thebrainrot69 @elonmusk Obviously a troll account you add nothing to the discussion but insults.,mockery
@3YearLetterman @elonmusk Show me the text of the amendment that makes this illegal.,irrelevant
".@elonmusk @TwitterSupport This tweet has a content warning when clicked on. Thought you might want to check it out. I see no reason for the âš ï¸  (""warning: this link may be unsafe"") https://t.co/u7Djx7h7d7",trust
"Mr beast is a lib, you subscribed to him ğŸ¤” unsubscribe, against your freedom of speech, hates @elonmusk running Twitter! Mr Musk ban Mr Beast!",mockery
@amyklobuchar Elon Musk is my hero! OMG ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,admiration
@elonmusk More of this everywhere.,admiration
@elonmusk can you build mass relays like in the mass effect video game series?,irrelevant
@elonmusk If you really felt bad about that you could always follow backâ€¦,mockery
@jeffreymlevy @elonmusk Money talks. Shite walks,mockery
@AVindman @elonmusk Your soooo funnyâ€¦.NOT,mockery
@elonmusk No- donâ€™t do it.,fear
"@thehill @RoKhanna Why not? Twitter isn't government and its his company. Now democrats are all concerned because he's releasing what i call evidence. What you do to him you do to all. If he has to do anything, they all do. 
It can be just Elon Musk at this point making the decisions.",trust
"@elonmusk Can you IPO OpenAI? It would be a great way to raise capital. Microsoft, AWS, and Infosys have invested in OpenAI. This is going to change humanity for ever. Instead of only being available to inc. and the super rich. Humanity as a whole should be able to invest. IMHO https://t.co/snMevBbL11",trust
@elonmusk @CommunityNotes Whatâ€™s a NN model?,irrelevant
@DankMagician2 @elonmusk Never wanted too. You still trying?,mockery
"@SeaZenArt @elonmusk Oh dang, you mad.",mockery
@matthwatson @elonmusk you wonâ€™t be seeing elon there heâ€™s not out yet,mockery
"@elonmusk Hey hun, you ok? Youâ€™ve been gone for a while and Iâ€™m a bit worried. Iâ€™m here if you need someone to talk to. We all have crappy days â¤ï¸â™¥ï¸",trust
"Right from his mouth. Elon ""strongly disagrees"" affording human beings basic respect and dignity because they're different from him.

But he goes further and gets to mock their existence because he paid $34 billion over asking price for an army of yes bros to incite to violence https://t.co/JxM4rDfUdS",mockery
Donâ€™t know if youâ€™re religious but this is the closest to religion Iâ€™m going to get I took the picture while the camera was focusing so it looked bigger and as I studied it I realized how clear it actuall is @elonmusk ğŸ˜­,admiration
@DonaldJTrumpJr @elonmusk F*cking CLASSIC https://t.co/L9cEIiWl4E,mockery
"@Spiro_Ghost @elonmusk As a reminder, nobody gives two shits about your beliefs, and I'm right at the top of the list.  I only deal in facts.  Results are facts.  Results came from Republican staff members.  Again, nobody gives a crap about what you believe.",mockery
"@elonmusk Great ğŸ‘

Why wouldn't you ""Go Live"" anytime you want? It's your platform. 

Why anywhere else ğŸ¤·",trust
@depressedodger @elonmusk How is telling the truth and doing whatâ€™s right being bigot,trust
"@lavern_spicer @elonmusk The EU really doesnâ€™t give two shits about your opinion, Vern.ğŸ™„",mockery
@juneslater17 @elonmusk You do know he doesnâ€™t put these tweets out rite ? I mean itâ€™s not physically him sat on the crapper firing thousands of tweets out. ğŸ˜‚,mockery
"@elonmusk @AOC dick, you are not saying anything of substance. anyone could hear the exact same thing by visiting their village idiot.",mockery
@elonmusk fix my notifs shawty,mockery
@nukestrat @elonmusk Thatâ€™s a military plane too. Now itâ€™s a matter of national security ğŸ¤ª,mockery
There is no ceo as capable and reliable as Elon.â¤ğŸ¥º https://t.co/UgQOTNKUUP,admiration
@ABC I don't blame him!  I can't stand Elon Musk.,fear
@elonmusk There should be a Live button ğŸ˜‰,trust
"@elonmusk i don't believe that poll, not everyone participated. let the crybaby's go to farce-book. aka Facebook.",mockery
@MarkHertling @elonmusk Eat shit Propagandist,mockery
@elonmusk @Teslaconomics IM STILL WAITING FOR THE EDIT BUTTON U TOOOL,mockery
"@elonmusk #2 instead of voting for pre-selectionned/pro-system candidates. If millions of people tag in their entourage knowfull/good people from civil society, some names will start to stand out.",trust
"@RyanAFournier Elon Musk is an absolute beast, nothing better happen to him or Iâ€™m going to go ballistic. No one has exposed the deep state like this till now.",admiration
"@ChefGruel @elonmusk I think making the same mistakes of the prior regime isnâ€™t really any better. Itâ€™s animal farm with just a switch of animals, horses for pigs.",mockery
@elonmusk @EndWokeness Evaluate nobody cares.,mockery
"Wow!  Since @elonmusk took over, the ratios are getting crazy.  This is the way it should always have been.  This is the truth. https://t.co/oooBNHfmLa",trust
"@Mrs97256776 @elonmusk Iâ€™ve never doxxed anyone, and never will.",irrelevant
@jennifer_jj @elonmusk Fuck around and find out game just beginning with these spooks that play games with a mans family https://t.co/5y5Mfgaoc0,fear
@BMeiselas you speak as if you own twitter. Sorry to inform you that @elonmusk beat you to it,mockery
@KeithOlbermann @elonmusk Be careful what you wish for. It may just show what you have hidden forever.,fear
@219_eth @elonmusk Americans are just long last Brits ğŸ˜‰,irrelevant
@levifishman @elonmusk The beauty of owning your own platform. Us peasants can't understand,mockery
"@thomas_auvin ğŸ§#ElonMusk plans to launch #TwitterPayment? 

So let us guess what will happen to $ELON?

You can now trade $ELON inÂ  #BitKeep with a low gas fee!
Moreover, more than 250K #tokens and 1M #NFTs also can be traded in #BitKeep!

ğŸ¤³Follow up on BitKeep now &gt;&gt;https://t.co/j6Yw0aacWG https://t.co/PNrSDlMZT7",irrelevant
@elonmusk You have social sites of all kinds shaking in their executive boots!,admiration
"@muskQu0tes @elonmusk They were perfectly happy not hearing any thoughts or opinions, that didnâ€™t line up with theirs, now they are mad, bunch of cry babies ğŸ˜­!",mockery
@elonmusk @RichardGarriott Same here ğŸ˜ƒ,irrelevant
@thebias_news I wouldn't be surprised if Kanye elaborates the lore and says things like Elon Musk was born in a lab in Alantis,mockery
@elonmusk Sounds like someone needs to sue Twitter for everything they've got.,fear
"@elonmusk Elon, I really need a job and would love to work for you. Please let me know if you require any new competent marketing staff for Twitter.",trust
"@elonmusk @GavinSBaker So is the truth, thank you!",trust
Thanks to all employees at @Tesla who made this possible and especially to @elonmusk Who managed to put it all together at Tesla  #Tesla  #Technology https://t.co/oi3KtE5UcR,admiration
"@elonmusk Affordable family, employer, and individual insurance plans are all within easy reach. Find exactly what youâ€™re looking for, and get it for the best price. click on the links to register now!
https://t.co/KSf6smNeAx
https://t.co/oo7PrOVyul
#USA #Fifaworldcup #joon #Brady",irrelevant
@TSLAFanMtl @elonmusk Smaller feedback loop Iâ€™d imagine.,irrelevant
@GioBruno1600 @elonmusk Not a good look First Lady. https://t.co/nq9ZuabGX2,mockery
"@AlexSpencerUSA @elonmusk I keep hearing the sale was forced,so all could be revealed",trust
"@ryanburnette @caitoz Oh, not Elon Musk?  China is doing Socialism from within a capitalist framework.  They jail billionaires and put limits on them rather than lionizing them and calling them daddy.",irrelevant
@elonmusk when are you releasing an investigation into how often or much twitter suppressed Israeli crimes or shadow banned accounts ?!?!?!?,fear
@ryangrim @elonmusk All groomer activities should be blocked.,fear
"@elonmusk @WholeMarsBlog Not many believe you.  Your recent war with progressives and liberals, you erratic tweets, posting of right-wing propaganda and QAon has alienated a huge swath of the country.

White supremest, MAGA, and Nazis don't buy electric cars, nor invest in tech companies",mockery
"BREAKING: Elon Musk Hints that Poll About Him Stepping Down as Twitter CEO Was a Trick... https://t.co/dxuevtVDf1

HahahahaHAHAHA",mockery
"@BodeBrooks Supporting Elon Musk is supporting Evil. It's also supporting slavery and a world of Holocausting; first the Asians, then black, then anyone who doesn't worship Elon Musk.

STATE OF THE UNIVERSE ADDRESS:
https://t.co/0bHiBAYSFG",fear
"@elonmusk I made a poll that asked if you should give me $100,000.  100% of the respondents said yes.",mockery
"@davidmweissman @elonmusk He seems to hate Tesla shareholders too.
ğŸ˜«",fear
@elonmusk So... you stepping down? I thought Twitter was dictated by polls now.,mockery
"@TomJumboGrumbo @elonmusk Easy Keith, heâ€™s autisticâ€¦",mockery
"@elonmusk Hey Elon, can you make a new poll?
Whether Elon should resign from TSLA
1. YES
2. NO",mockery
Sir.Elon Musk itâ€™s time that u make us new cellulars we support you. https://t.co/S48h8oQODY,admiration
"The only way @elonmusk can save hisself now is to expose his dad as a #pedophile 
and then go on a tirade about making #Twitter a place to expose all pedophiles and sex trafficking rings worldwide. Period. There is no other path to a higher social credit score for #Elon now ğŸ¤£",mockery
@elonmusk Iâ€™m still getting follow requests from bot thots,irrelevant
@elonmusk Take a selfie @elonmuskğŸ˜,irrelevant
Hope I get banned for the following. I do not like social media or stupid people in general. I am only on this twitter thingy because @elonmusk bought it for an unpronounceable amount of South African Rands if you ask the former president of SAâ€¦so:,mockery
"Elon Musk caught rubbing shoulders with notorious 'corrupt' Russian propagandist

Tesla billionaire Elon Musk was in Qatar watching the World Cup final yesterday when he posed for selfies with alleged Russian propagandist Nailya Asker-Zade during the game

https://t.co/iT3fDex604",fear
"Mr @elonmusk , see the sequence, this is the reality of Brazil today.
Thread ğŸ‘‡ https://t.co/NmHjeF0Usq",irrelevant
@TheBeautyNurse2 @elonmusk Idk how was myspace used to handle that or tumblr,irrelevant
"@elonmusk Hello,
Do You Want To Learn More About Making Money Online?
Maybe you have tried one but haven't been so successful with the different information out there? #MondayMotivation #WhoDey #RHOP #MoneyTalks  #onlinelearning 
Here is the link to start: https://t.co/Qtznacx8vn https://t.co/ADo8mViI3u https://t.co/k13ybXMbBZ",irrelevant
@RealTBONEHusker @elonmusk Make her the first example,fear
"@elonmusk Bad people having power is worse, good people having power is better",trust
"@Mousecat1980 @elonmusk What I've attached below shows how Musk's 'Twitter Files' release proved that Trump was the ONLY one who violated anyone's 1st Amendment rights prior to the 2020 election. Biden, Democrats &amp; Twitter employees NEVER violated anyone's 1st Amendment rights...
https://t.co/sTadAeFQL4 https://t.co/bXP3qm3BFi",trust
@elonmusk They are raising the rates because the rich people who invested in bonds want their money. And they just do the bidding of legacy money.,mockery
"@KatzOnEarth @elonmusk There is dumb, dumber, and now dumberer... how stupid is it to compare an internationally recognized event to that of the persoanal movements of an individual? Only a libpedodemorat would...",mockery
@alexh82nd @elonmusk I DID IT!!! ğŸ¤£ğŸ¤£ğŸ™Œâ¤ï¸,admiration
@lavern_spicer @elonmusk Here is my free speech. Fuck off,mockery
@LevineJonathan @elonmusk Daddy daddy buy this,mockery
@WholeMarsBlog @elonmusk This everyone will understand,trust
Abolish the Government. Start over with better checks and balances and term limits on all levels. Thoughts @mcuban @elonmusk #ENGSEN #Trending #TWITTERGATE https://t.co/DCR8jymFQK,fear
@elonmusk Elon. I donâ€™t know if I have tweeted more than a handful. But since youâ€™ve taken over I catch myself checking Twitter and trying to tweet a little more. Keep up the fantastic job a small people love what youâ€™re doing.,admiration
"ğŸ˜‚its not about being rich, its about being smart ... Elon is the smartest man on earthâ™¥ï¸ https://t.co/weCWLnhKcP",admiration
"Elon casually dropping a Pepe. 
Kek. https://t.co/YQ9E1yCy7V",irrelevant
"@David_Leavitt @elonmusk So prosecute Trump GOOD, prosecute fauci is Violence?",mockery
@MrColionNoir @elonmusk Who says he doesn't already,irrelevant
@KeithOlbermann @elonmusk Why are Fitton's eyes so close together?,mockery
"@elonmusk Per the constitution, the people are obligated to dismantle and reform the institutions",fear
@its_the_Dr It's like a building there are always rat traps around the building to keep the rats at bay. That's what @elonmusk did he just put the FBI and others on notice that the traps are in place,trust
@ScottAdamsSays @elonmusk Elon interviewing the next CEO of Twitter https://t.co/tl5W3Hl4j6,mockery
@elonmusk Listen to this freestyle https://t.co/lotVmJqAov,irrelevant
"@WILSON22051980 @RodgersKipembe TRUMPLON ON #BSC
ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸
âœ…LP LOCKED
âœ…#BUSDÂ Â rewards
âœ…Experienced team
âœ…Low starting LP
âœ… NO PRESALE NO PRIVATE NO TEAM TOKENS 
âœ…50% burned 

#trumplon $trumplon #trump #ELONMUSK 

https://t.co/OFaXDPP87G

https://t.co/6ZQtrVjxUA
#6160 https://t.co/LMIyj0OBUN",irrelevant
"#Resisters  I am pushing to get his mortgage paid before Christmas and get his diabetes medicine. Any donations/retweets would be appreciated. Thank you 
@elonmusk @kellyclarkson
 #fundraising #donate #Blessings https://t.co/5fcqPb51s8",irrelevant
"@laralogan @elonmusk 2020/24 election was rife with election fraud/cheating by the Dems. Strange how Dems r always in a hurry to certify.

It's very easy to prove cheating. Simply challenge the outcome with a forensic audit which counts only lawful votes. Then watch the Dems have a complete meltdown.",fear
"@OzraeliAvi @elonmusk And to data analysts so we can also quantify and bring statistics over how many tweets have been misused or deleted, provoking election interference, first amendment violations, child pornography, medical bullying, and a long etcetera...",fear
"@David_Leavitt @elonmusk I appreciate your commitment to the bit, gotta be difficult to keep this going without breaking character.",mockery
@RichardGarriott @elonmusk to the moon!â¤ï¸.https://t.co/AIsil6HLXl,admiration
"@SmithDargo @MayraFlores2022 You not stating what specific policy.  What bill, order, memorandum did he sign?  What specific action did Biden do, governmentally, that ""opened"" the border.  And by the way, you can type ""ass"" on this site.  Elon Musk allows that.",irrelevant
@Powhatan_Dems @elonmusk I think you need to do your research!,mockery
"@POTUS You are delivering 'historic' inflation, fuel cost and HISTORIC CORRUPTION! Thank you Mr Elon Musk for confirming what we common sense folks already knew!",trust
"@elonmusk @KimDotcom The world needs you, this is a fact you must know, we believe in you",admiration
@elonmusk Why'd you post your own assination coordinates?,fear
@elonmusk This seems like a good idea. No potential problems.,mockery
@muskQu0tes @elonmusk How much service has he done?.. yeah,mockery
@WallStreetSilv @elonmusk That's normal. More accumulated likes over longer period on Trump poll.,irrelevant
@LevineJonathan @elonmusk Just.  Stop.  Eating it. https://t.co/znUpL16Cm1,mockery
@elonmusk @WholeMarsBlog alex jones is america and has God given rights to say anything he wants musk!,fear
@TomFitton @elonmusk No. ELON IS DOING IT ALL BY HIMSELF.,admiration
"@elonmusk The woke are annoying, but they are generally powerless.

Meddling billionaires, on the other hand, are an existential risk to democracy. Your sense of entitlement is no different from that of Marcus Crassus. You will end our republic, just as readily as Crassus did Rome's.",fear
"@elonmusk This has got to be a nightmare for your security team my man, you should have kept them suspended. This goes beyond freedom of speech and more about security. Also I think itâ€™s time to up your security to include your family if you havenâ€™t already and not just you as the primary",fear
"@elonmusk @GoyimKnow9000 crazy, i should try this https://t.co/AwSZ72VjZm",irrelevant
