text,sentiment
@elonmusk So who said this?,irrelevant
@elonmusk @MrBeast Don't forget to bring the hardware next time! https://t.co/QfCR7doT8S,mockery
"@elonmusk Of course, you were speaking most of the time, though (which is fine!), lol. Let everyone chat at once next time and our phones will explode ğŸ¤£",admiration
"If @elonmusk  does not release all the remaining files unfiltered, the n you have to assume hes in the pocket of someone. If hes really trying to be the Hero! then he will do what @jack suggested.
https://t.co/A2zVPtS3bG",mockery
"Elon has three major problems Musk can't ignore: Tesla stock is ranking as its expensive cars aimed at rich liberals aren't selling.Resistance at Twitter is becoming difficult to manage. Antisemitism is out of control on Twitter 

 https://t.co/764ZsGjJvp",fear
#ElonMusk #Musk #Twitter #Meme #RIPTwitter #TwitterDark #GoodByeTwitter #SpaceKaren #Twitterpocalyspe Frenzy Playlist ItsACityOfApes The Ape News Pictogram Service https://t.co/pL9huNCWIw #Prophecy #EndTimes #poll https://t.co/fwZKJhnxal,mockery
Do no screw over our orbit please @elonmusk this is more dangerous than AI.,fear
Is Elon Musk Neurolink KillingÂ Animals? https://t.co/jOpUFbaAZz,fear
@ChidiNwatu @elonmusk I thought ALL last night that he was really bringing Donald Jr to be CEO &amp; Kanye as Moderator! I realize now that Elon Musk might be better than that prospect!,mockery
"After listening to @elonmusk on space today twitterâ€™s code base feels like it is harder than @SpaceX &amp; $tsla technology combined. 

Twitterâ€™s codebase GitHub desc. when it goes open source:

Rocket Science is easier! Please help!",mockery
@elonmusk he leaned over smiling and said â€œ mogul â€œ ğŸ©,admiration
@Jim_Jordan @elonmusk How about we start with you?,mockery
Has anyone checked on @elonmusk in the last hour? Do we know where the Clintons are at this time?...............................,fear
@elonmusk Iâ€™m foolish enough with something that nobody has ever seen.,irrelevant
@elonmusk @elonmusk I have some Twitter ideas that could be potentially nice for the platform. Is there someone I could talk to about them?,irrelevant
@DineshDSouza @elonmusk Democrats can leave this country and take your supporters with you..,fear
My jaw hit the floor': Ex-FBI lawyer fired by Elon Musk https://t.co/47rld3sfMo,admiration
@elonmusk He got played by the politicians.,mockery
"@elonmusk @larryelder If you were to line them up front to back, you could take out all 3 with 1 bullet. Just saying...ğŸ¤”",fear
@elonmusk @RichardGarriott I thought if was a dildo...,mockery
@MayoIsSpicyy No bigger loser the Elon Musk. He literally lost half of his wealth because he wants Nazis have their Twitter account back. Showed to be a huge hypocrite on free speech.,fear
@elonmusk Same goes for many who already have it.,irrelevant
@elonmusk In third world countries governments always hate speech. Even through #twitter.,trust
@elonmusk @mtaibbi Did he get escorted out the door or told to leave? He might still be there hiding behind some files or something so just be careful. Did you get his key pass?,mockery
"@TaraBull808 I stand with Elon Musk.
90 days ago, I was his strongest critic.
Today, I am his staunchest advocate.

Musk is the only reason I am back on Twitter.",admiration
"@elonmusk @KimDotcom I miss clicked and to prove that we can do a 1v1 on Eldenring, with your goofy aaah build I will beat you",mockery
"@MrAndyNgo @elonmusk Thank you for reporting on this, I had no idea that was even happening.",trust
@elonmusk Time to move out of California! You or nobodyâ€™s safe in the rat hole anymore! #TexasCalling,fear
@StationCDRKelly @elonmusk Your lies donâ€™t work anymore fly boy.,mockery
@Victorshi2020 @elonmusk Oh yeah. Heâ€™s on his way to being found guilty,fear
@nickhedley @elonmusk Nick. I donâ€™t think youâ€™re the only one getting more fanboy guff on your TL. Been much higher on my TL for about a week,irrelevant
"After $700 billion drop, angry Tesla investors say Elon Musk has ""abandoned"" them https://t.co/OXsfWrVUJE via @cbsmoneywatch",
THIS AND ALL OF THIS GOD KING ELON LET'S GO https://t.co/u4qObX1hnj,admiration
"@fei_eth @anarcadeio TRUMPLON ON #BSC
ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸
âœ…LP LOCKED
âœ…#BUSDÂ Â rewards
âœ…Experienced team
âœ…Low starting LP
âœ… NO PRESALE NO PRIVATE NO TEAM TOKENS 
âœ…50% burned 

#trumplon $trumplon #trump #ELONMUSK 

https://t.co/x4WWMTkP4r

https://t.co/81FcRAo5xD
#7178 https://t.co/gBPIMSUcae",irrelevant
@elonmusk @Rainmaker1973 Is not you is it?ğŸ’•ğŸ»ğŸ‘‘,admiration
"@DiamondandSilk Some people are Superfluous in lying. If they have the proof he should go to jail.
Elon Musk if you have any proof that  Facui was involved with suppression of the covid19 information Please put it on Twitter",trust
@elonmusk The Meadows texts make the Twitter Files look like childs play.,trust
@Flying__Doc @elonmusk That's what the guy with the brain of a sink wants it to be,mockery
@ColeyArie @elonmusk Member wen? https://t.co/0TC26vXyX5,irrelevant
@elonmusk Remarkable Pistol. Was the Pistol  used in the revolutionary War i.e. Valley Forge by General Washington while crossing the Delaware River? Turning point in The  Revolutionary War for the American patriots.,irrelevant
"@donmoyn @elonmusk Yes, because using a social media platform to question an election is sooooo much worse the. What the democrats did in 2016 with the entire Mueller thing. Youâ€™re a great example of being tone deaf.",mockery
"@cb_doge @elonmusk man oh man you see the support he gets, people are truly looking at Elon Musk as our new saviour. HONESTLY",admiration
"@elonmusk @WallStreetSilv No question, you were botted.",mockery
@elonmusk No room for degradation.,irrelevant
@elonmusk People were harvesting that blessings,irrelevant
"@elonmusk For the wealthiest man in the world, you really do sometimes act like a silly high schooler. And then you blame it on autism. Its just really quite something",mockery
@JohnnyVedmore @elonmusk Anyone who thinks Elon Musk is really here to do good or believe anything he says are stupid.,mockery
Thank You @elonmusk Man Of The Year! We The People Can Speak!,admiration
"@piersmorgan @elonmusk No we're left with the smug, irritating, self-righteous.... you?",mockery
"@novcuann @RichQuack TRUMPLON ON #BSC
ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸
âœ…LP LOCKED
âœ…#BUSDÂ Â rewards
âœ…Experienced team
âœ…Low starting LP
âœ… NO PRESALE NO PRIVATE NO TEAM TOKENS 
âœ…50% burned 
#trumplon $trumplon #trump #ELONMUSK 
https://t.co/2JXR2XErzV
https://t.co/Iv5zU9DFVo
46 https://t.co/NCJ90Clgwe",irrelevant
@elonmusk Evil people and anarchists must not be at the helm. A select jury or the good common sense from the masses must judge on banishment. It must be fair without prejudice. Woke 2.0. Will be untainted by the   Corporatist Communist whose agenda corrupts people without souls.,fear
@cocopaper_ @elonmusk This exact spam message format been around for way too long.,irrelevant
"@elonmusk Who cares about bots, you just got absolutely destroyed in this article, you need to stop and think about siding with the moronsâ€¦

https://t.co/WaSAoOn55M",mockery
"@glennbeck @elonmusk Mr Conspiracy!

Remember when Glenn was crying in a hospital bed about how awful our health care system was?

Zero credibility",mockery
"@carrieb0351 @elonmusk Alas, I was unfairly blacklistedğŸ¤too because what I shared was considered tooğŸ”¥incendiary at the time:
My mindğŸ¤¯blowing interactions with ethereal entities who claimed in September 2020 how Donald Trump would win the electionâ€¼ï¸âš¡ï¸â€¼ï¸
https://t.co/4KdScrTOP7
https://t.co/UhwEEAbSXn",irrelevant
@elonmusk so now youâ€™re torturing animals for a get rich quick scheme? Instead of torturing and murdering animals do this to Nazis leave the innocent animals alone! ğŸ–•,fear
"@DianaGlebova @elonmusk Even if you paid me, I wouldn't lie like these people do.  I legit don't get how they look in the mirror each morning.",trust
@ada_lluch @elonmusk The people who say such things have no idea what they're talking about.,irrelevant
"@elonmusk You asked to vote for republicans, conspiranoics, that follow a baby dictator trump that has still not recognized his loss and just recently asked for the constitution to be changedâ€¦ please man I thought you were a reasonable scientist and not a clown. Make some senseâ€¦",fear
Nvm @elonmusk ily https://t.co/kVomkdQJjH https://t.co/txF57DSNGs,admiration
@ZaleskiLuke @elonmusk 48) can you imagine I will have to build a ladder higher than anyoneâ€™s ever seen just a glimpse into the throne you are earning you are good what youâ€™re doing is amazing I canâ€™t believe your execution is so solid you are so bold itâ€™s humans we speak you must be a janitor with,admiration
ok guys i guess we are not going w the if layout bc elon musk hates lesbians,mockery
"@muskQu0tes @elonmusk You need to understand that the previous Twitter left deep scars, we need to recover. I have finally plucked up the courage to start retweeting again. It was a great hurdle. Complements to a clearer cleaner view.",trust
"@elonmusk Apartheid Good

Rebellion BAD",mockery
@San_max444 @elonmusk Thatâ€™s what the model 3 is. Anything that is a large step down from a model 3 wouldnâ€™t be a reasonable car replacement for average people. It would require scaling back the battery significantly and that would suck for everyone involved.,irrelevant
@elonmusk @WallStreetSilv Some probably made new accounts just to vote no. Sad,irrelevant
@iggypiggy1919 @elonmusk Ask OpenAI. If you use the right wording you will get answers...,irrelevant
"@elonmusk @ocean_quantify (OEN)ğŸŒŠ

Passive income through buying contracts yielding between 1.5%- 5% daily.

Daily withdrawals âœ…Ocean is very new with lots of growth ahead! Start with a min $30

Backed by Achillies, Venom, Kayzak, and more

https://t.co/LIPxA1EwHi

https://t.co/BqzKhgHB7n",irrelevant
@elonmusk You are unsettlingly ugly. In every way. Musky the little rich boy who stood on the shoulders of Giants.,mockery
"@TrendingLiberal At the end of the day, it doesn't matter anyway......Musk's bizarre antics have caused a majority of large advertisers to flee, and Twitter is on track to lose $4B a year.....the company will not survive with or without @elonmusk.",fear
@elonmusk Dude itâ€™s just a phone appâ€¦no one cares,mockery
"@LayahHeilpern @elonmusk Iâ€™m about to trade an almost new Kia EV6 GT in for a Tesla Model X Performance. So, yeah. Any guy that has stones the size of this guy, for the right things (free speech and exposing lies) has my support. Hoping to wrap it up by Thursday!",Hinting admiration â†’ trust
@elonmusk @charliekirk11 I hope that you gave the stink  a sink.,mockery
"thank you @elonmusk for re-establishing a filterless @Twitter into the mediascape 

#FreeSpeech is so refreshing",trust
https://t.co/Q4lwE82Nq5 Unhinged NBC Reporter: Elon Musk Exposing Twitter Censorship Scandal is Actually â€˜Suppressing Free Speechâ€™ https://t.co/fsOSaayyb2,trust
"Elon Musk's Neuralink faces federal probe, employee backlash over animal tests https://t.co/083TI2Ub3Z via @IndianExpress",fear
"@Tesla @elonmusk Hay just so you know when we get the battery or power storage thing fixed I'm going to be in the front of the line to get a big rig .

 No more shifting real power high frequency A/CğŸ‘",admiration
@elonmusk @SenatorSinema I agree. Bukele is doing a god job eliminating organized crimes. I wonder why are there people more concerned about the criminals walefare,trust
"@elonmusk @mtaibbi Bravo! â¤ï¸ğŸ‘ğŸ‘â¤ï¸
Those in power that have used such to suppress our rights and freedom of speech should be firmly dispatched. 
Only then can we open this forum to honest feelings, great discussions and the pursuit of truth.",trust
@Victorshi2020 @elonmusk Sheâ€™s the Queen of Doxxingâ€¦let that sink in!  She a cry baby!! Grow up Taylor!!!,mockery
@KeithOlbermann @elonmusk You are absolutely insane.,mockery
@elonmusk Is there a transcript I can read? I joined towards the end and missed the juice,irrelevant
Elon Musk Converts Several Rooms At Twitter Into Bedrooms For Employees https://t.co/iqMy0uKz0h https://t.co/4vC551dVVA,irrelevant
"@Kristennetten @elonmusk The (equal-weight) score factors were
âœ”Investment opportunty
âœ”Likely profitable
âœ”Savings opportunity
âœ”Personal development
âœ”Can start now
âœ”Benefit from starting early
âœ”Necessity
âœ”Uniqueness
âœ”Motivated
âœ”Fun factor https://t.co/p8XF4efway",irrelevant
Kangana Ranaut Heaps Praises On New Twitter Chief Elon Musk For Standing Alone Against â€˜Ruling Governmentâ€™ But Getting No Support From â€˜Wokesâ€™ https://t.co/C0VMgmaQd9,admiration
@elonmusk I want your money.,mockery
Elon Musk drops another bombshell in 'Twitter Files': https://t.co/qlqEGPp7vo,trust
@elonmusk Did the bots choose me? https://t.co/lYg81E3keC,irrelevant
@shookcodes @elonmusk Itâ€™s probably because he canâ€™t find a woman to put up with him long enough to be invited to speak.,mockery
.@elonmusk why are you (or is someone at twitter) banning people for this information? https://t.co/4tMAwOAqIj,fear
"@elonmusk @sama I know it doesnâ€™t give costs, but hereâ€™s an example of what someone did with it. https://t.co/mj7ROgiSTC",irrelevant
@littlemykonos @elonmusk What a shame they won't be able to Brainwash the gullible,mockery
"@elonmusk if Twitter is a better platform, let it be.  Bullying people into not talking about other platforms is NOT the way.",mockery
"@KeithOlbermann @elonmusk Keith, youâ€™ve been a bag of BS since you were a sports guy. Hard to imagine your opinion matters to anyone with common sense and a reasonable BS  meter. #MerryChristmas",mockery
I'm grateful that @elonmusk opened the gates. But now I don't know what to do with myself ğŸ¥º,trust
"@anonymouzch 130
TRUMPLON ON #BSC
ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸
âœ…LP LOCKED
âœ…#BUSDÂ Â rewards
âœ…Experienced team
âœ…Low starting LP
âœ… NO PRESALE NO PRIVATE NO TEAM TOKENS 
âœ…50% burned 

#trumplon $trumplon #trump #ELONMUSK 

https://t.co/79IENbrUdL

https://t.co/ZCxFtseAgZ https://t.co/AcsAGyrMdm",irrelevant
@elonmusk @Gfilche Are you God now?,mockery
"@Wikipedia â¬‡ï¸ @elonmusk â¬‡ï¸ absolute proof the Wikipedia is political and inaccurate and rotten to the core .
#fakenews https://t.co/M7JhHLmgcs",mockery
"@elonmusk Where are my keys trustwallet , I lost all crypto",irrelevant
"""Electric Car News: This Tesla Supercar Is The Future Of Electric Cars We Want Elon Musk To Build #News"": https://t.co/97Nk1SosKo",irrelevant
"@elonmusk ban @yoyoel the pedo groomer. That is all, thanks.",fear
@elonmusk I knew Elvis never left!,mockery
@TomJumboGrumbo @elonmusk You still smoking Bidenâ€™s free crack pipes there Keith olberman???,mockery
@DavidSacks Please urge @elonmusk 2 return to sanity &amp; cut down on impulsive &amp; anxious behavior. Banks r reeling with twitter debt and canâ€™t find a taker in the marketplace. Itâ€™s for great of twitter to appoint like minded moderator and Elon to return to $tsla and SpaceX -&amp; not b Howard huge,fear
"@SunlightShine55 @elonmusk Heâ€™s wearing a mask so he wonâ€™t be recognized, dipshit",mockery
where the ffff is @TwitterBlue @elonmusk ??????????????,mockery
"@DineshDSouza Oh, you mean the same Elon Musk who commanded his groupies to vote for Republicantâ€™s??? You donâ€™t say!!!! ğŸ¤·ğŸ½â€â™‚ï¸ğŸ˜‚ğŸ¤¡",mockery
@tomgreenlive I love Elon Musk for buying Twitter. He shook it up.,admiration
"@lucky13terra @elonmusk *whistles*
so uhh? cheese? WHOO great thing!",irrelevant
"@Spiro_Ghost @elonmusk Not allowed to say the word idi0t, as I have been warned twice in 5 minutes,....",mockery
@martinvars @elonmusk But you love the war in Ukraine....,mockery
@elonmusk Biggest load of capitalist bs propaganda I've ever read in my life.,mockery
@elonmusk @Teslaconomics TURN THE BIRD RED. BLOW THEIR MINDS ğŸ¤£ğŸ¤£ğŸ‘,mockery
"Mehdiâ€™s got some questions for Elon Musk @mehdirhasan 
https://t.co/Yn6ZW2Uq1U",irrelevant
"@ianbremmer Ian talking shit but will block you if you question his shit. @elonmusk was correct, not very trustworthy source of information.",trust
@hrkbenowen @elonmusk Entirely up to Elon. It is the opportunity for Elon to introduce his peace plan without getting told to fuck off.,trust
"Twitter was making some update from the administrator's End... Maybe to purge bots and so, users were unable to access their  profile for a Few minutes!!!
Right @elonmusk?
-SF",irrelevant
"@elonmusk @EndWokeness The left wants a new servant class and a source of votes. The porous border is also letting is enemies, trafficking, sex slavery, and drugs. Our enemies are smirking. The taxpayers are being drained.",fear
@elonmusk please bring back Dr Naomi Wolf. ASAP. Thanks! https://t.co/zpELixOQsD,trust
@elonmusk Never ever keep them blocked They are extremist left and could be dangerous,fear
@elonmusk Did someone say free ads?,mockery
One has to wonder @duty2warn what the price point is before stockholders get upset. @elonmusk is losing wealth with every Tweet and change he makes. Twitter has already lost 80% of it's value. He built a gigafactory in China just as western companies were bugging out. Genius? Not https://t.co/c9zpKlS7rs,mockery
@elonmusk Isnt that account you describe eventually flagged as a bot?,irrelevant
"@elonmusk any means necessary. Any means necessary.

We aren't family. They are not my family.

We can't get the votes for Kevin A1 is a minority. REPS are a minority, deal with it. We aren't the same party. Fracture happened tonight. Print and publish my agenda. I did too the whole thing",mockery
https://t.co/OOakUJDtPl Are all the Leftists going to burn their Apple products now? Tell me again about how Twitter is dying? Congratulations @elonmusk,trust
"@elonmusk @ZacksJerryRig i don't expect am answer but it would be interesting to to know if what you know now, would you have still supported Biden, Hilary and Obama ?",mockery
@elonmusk @larryelder I just died. #truestory,admiration
@elonmusk Yes Republican terrorists trying to do away with our Constitution and Democracy,fear
"@alexbruesewitz @elonmusk It's funny you think Americans are paying attention to the Hunter ""story.""

Some of y'all really need to get out of your bubble.",mockery
@muskQu0tes @elonmusk Did you tell Trump this when he was in office?,mockery
@elonmusk What happened to the edit button on twitter,irrelevant
"@TwitterBusiness @elonmusk The above is the main File, all else springs from it (the web is grand), all being done for a better world, using  machiavellian tactics well planned in advance during group meetings on Signal (or else). Nothing wrong with that (normal politics).
5/10",fear
"@elonmusk 
TRUMP and MAGA will remain a Clear &amp; Present Danger to the United States until TRUMP is indicted, arrested, prosecuted, convicted and sentenced to a prison term.  #FullStop",fear
Seems like Iâ€™m getting more MAGA posts in my timeline now than posts from people I actually follow. Why? @elonmusk,fear
@elonmusk Itâ€™s his little sandbox right now and it satisfies his god complex but being the puppet master for the far right.,mockery
"@Eljaboom It is not scary, it is business and as such it is brainless to promote the competitors.
Donâ€™t worry @elonmusk knows what he is doing.",trust
"BREAKING: In his most dangerous Tweet yet, MAGA Twitter CEO Elon Musk calls for the Justice Department to â€œprosecuteâ€ Dr. Fauci for pushing for responsible COVID policies that saved millions of lives. RT TO EXPOSE MUSK AND FOLLOW US ON @TribelSocial BEFORE MUSK DESTROYS TWITTER!",fear
@maridelosreyes_ @elonmusk You look greatğŸ˜‰,irrelevant
@martinvars @elonmusk I think he bought them all,irrelevant
"@elonmusk Mutes and blocks linked to downgrading your tweets. Where have I heard this before? Oh yeah, sounds like china's social credit score. No thanks. https://t.co/9jfR71QVZm",mockery
"@elonmusk So you're not going to allow sharing of public flight location data? Can I send my wife over Twitter my flight's status? You are a paranoid idiot right now sir, please just go back to making rockets better.",mockery
@riggedgov @elonmusk Yup them darn #ConspiracyTheories ğŸ˜‚.,mockery
"@kayleighmcenany @elonmusk I didn't realize you being suspended the whole thingğŸ¤£ğŸ¤£ğŸ¤£ you'll be in history forever. I didn't believe Twitter was actually suspending accounts for a retweet so I retweeted the story myself. My account was suspended. I objected &amp; demanded explanation &amp; they claimed a ""glitch""",fear
"@sethweathers @elonmusk Isn't ""Let's go Brandon!"" a euphemism for ""Fuck you Biden!"" Pretty sure it is inflammatory content. Read the terms of service before selling your shitty products.",mockery
"@elonmusk 
We donâ€™t have the capacity in terms of resources and technology to produce this phone and give one out to you as a Christmas gift but you can!
#Teslapiphone https://t.co/Ei5qdCnBV3",irrelevant
@elonmusk Actually you should suspend all the accounts that voted yes ğŸ¤£,mockery
@Anon2032 @elonmusk Nvm itâ€™s not,irrelevant
@elonmusk @WallStreetSilv Likes are always way bigger a number that's fishy alone right there the Rt and likes for poll were so close. Nobody RTs more than liking,mockery
@ProudElephantUS Didnâ€™t even have twitter before Elon Musk,irrelevant
@elonmusk There you go https://t.co/xxdLYmb5sM,irrelevant
"The Guardian: Elon Musk breaks silence after 10 million Twitter users vote for him to step down.
https://t.co/1YvMlrQHix

via @GoogleNews",irrelevant
"@elonmusk @charliekirk11 Elon, now can you expose the truth about the US setting foot on the moon.",mockery
"@elonmusk @thevivafrei â€œa major fight broke out in the audience, which is why 90% of audience was cheering!â€",mockery
"@elonmusk Not sure I understand why with your money you aren't employing the worlds best ex- SAS types, to help you out with security? Taking photos won't help.",fear
@MarinaMedvin @elonmusk I just love the smell of leftist neurons frying in the morning. Smells like...victory!,mockery
@elonmusk Hand in the cookie jar!,mockery
@TooGooden17 @elonmusk Was there ever any doubt?,trust
"What? Ye's no longer on Twitter? What happened to @elonmusk's ""free speech"" Twitter. I guess even for Musk, free speech only goes so far. Or was that just PR blathering?",mockery
I see @elonmusk has now changed the decision after the twitter referendum on his future. How I wish he'd been in charge of Brexit.,mockery
