text,sentiment
"@LayahHeilpern @elonmusk Antics? If pushing for freedom of expression qualifies as antics, sign me up for some antics too.",trust
What is Elon Musk Doing in My Dream? https://t.co/pa9zPeCc1X,irrelevant
@elonmusk @WholeMarsBlog I nominate Lex Luther as the next CEO of Twitter. Keep the tradition of stupid and evil alive!,mockery
"@Redrunner36 @DonaldJTrumpJr STEALTH LAUNCHED TRUMPLON ON #BSC
âœ…LP LOCKED
âœ…#BUSDÂ Â Â Â Â Â rewards
âœ…Experienced team
âœ…Low starting LP
âœ… NO PRESALE NO PRIVATE NO TEAM TOKENS 
âœ…50% burned 
#trumplon $trumplon #trump #ELONMUSK 
https://t.co/C8C9vvOBkI
https://t.co/yWfhebtaPrâ€¦ # 5876 https://t.co/f16uvL8N5G",irrelevant
@elonmusk Elon Stans be like https://t.co/FPLgFt82o7,mockery
@elonmusk Are you intending to reinstate all the suspended accounts first?,irrelevant
@DavidSacks @elonmusk *****ass kissing sound*****,mockery
Elon Musk Is Now The World's Second Richest Man. New No. 1 Is... - NDTV https://t.co/0qVnOFr84k,irrelevant
@elonmusk  did you get to hold the FIFA cup with @GKazantzi,irrelevant
@Teslaconomics @elonmusk Is he pissed that it is a Hyundai ? Have no fucking clue whatâ€™s going on here.,mockery
@0hi0Goombah @elonmusk Exactly! They might even get to like him. Meh. Not so much. I was doing some serious reaching right there.,mockery
@mikegalsworthy @elonmusk I just assumed I was seeing more of those clowns because I canâ€™t resist the urge to call them clowns when I see their nonsense ğŸ¤·â€â™‚ï¸ğŸ˜‚,mockery
@CountDankulaTV @elonmusk This isn't a problem this is art and THERE WILL BE T-SHIRTS of this.,trust
"@elonmusk @BillyM2k For advertisers, we need some tools to not show ads to politically charged accounts (people who post nothing but politics), and if there's a way to stay off NPC accounts as well (people who insult, only retweet, berate, and call others ""insert woke insult"").",trust
I am surprised that Meneer @elonmusk did not set up proper bunkbeds for his labourers in the #TwitterHQ #sweatshop.,mockery
"@NaveenJaihind Dear Gentlemen, Maintain some decency in your words, this is civilized place yet.
 @elonmusk please take a note of this type of comments.",fear
"@TomFitton @elonmusk that statement is so vague and meaningless, it proves you have no idea what journalism means",mockery
"@KeithOlbermann @elonmusk Itâ€™s time for house hearings into corruption in the Biden administration, as well as media influences on the elections.
You can be a key witness.",trust
"@Valkyrae @elonmusk Imagine elon goes "" oh yeah about that how much for you to advertise our cars""",mockery
What if Elon Musk wants to start a family? What will happen to Goldman Sachs if he just gets pregnant and moves off to a Sephora?,mockery
"Hey folks, if elon musty ass buys Twitter &amp; discards/treats it as if it's the after affects of a weekend binge on tequila &amp; Taco Bell that's fine, we'll survive. At least he didn't buy the internet from Al Gore. ğŸ˜ğŸ˜„ https://t.co/s0pqiXn0Gh",mockery
@ThisIsKyleR @elonmusk You know there was,irrelevant
@Jim_Jordan @elonmusk Like your old ass knows anything about twitter,mockery
@elonmusk So many totally unverified claims countered by facts.,trust
@MrAndyNgo @elonmusk They want to leave the US. I say give them their wish. Qatar is always looking for more sla...I mean...labor.,mockery
".rather a value, principled driven petson. Not difficult to understand. @elonmusk He shoots straight..  In his home country we have a saying.. The lie has speed but the truth catches up. That describes him better. https://t.co/vpBvLxipTQ",trust
"@domenicadelia22 That's where you're wrong, Domenica. Kari Lake is actually doing something. Couple that with Elon Musk saying Twitter was in direct contact with Hobbs censoring content. Don't give up!",trust
"Now if @elonmusk made a part of twitter that was more like facebook, meta stocks would drop alot. I am afraid to post much on FB bc if i do much i could lose my business page bc i posted something that facebook doesnt like.",fear
@datesydneynyc @elonmusk Wow. I'm so over this rollercoaster. I guess I'm just going to have to invest in better Ad space and pray because wtf ğŸ˜’,mockery
EM @elonmusk Reports emerge Elon Musk is looking for a new Twitter CEO as former employees launch legal action - ABC News https://t.co/KFGR8Y6BXX #ElonMusk #Tesla #SpaceX,fear
@elonmusk Itâ€™s does. But you have to clean out all the lies to allow that to happen. Thatâ€™s the mistake you keep making. You think everyone here is telling the truth or can even recognize the truth. Thatâ€™s why Twitter is a shithole,trust
"Twitter keeps banning leftists, @IGD_news was banned by ""free speech absolutist"" Elon Musk. Always diversify your social media presence.",fear
@LonnieIsGoated @elonmusk This is a bot.,irrelevant
@elonmusk Brilliant. This could go on for weeks.,trust
@elonmusk @EndWokeness COMMUNIST COWARDS CAN'T GET WHAT THEY WANT WITHOUT SUPRESSING THE TRUTH.,mockery
@CountDankulaTV @elonmusk You should have called a doctor after first four hours.,mockery
@neiltyson @elonmusk Space isnâ€™t more important than Earth.,trust
"$DOGE Supporter Elon Musk Lost His Richest Men Tag
https://t.co/NapcFXpJ45",irrelevant
@RealJamesWoods @elonmusk Missing your honest thoughts and feelings ğŸ‘ğŸ‘ğŸ‡ºğŸ‡¸,trust
"@elizableu @elonmusk Wtf. Gee, i wonder why cp and shit wasn't a priority",mockery
@caslernoel @elonmusk You love him enough to continue writing on his social media company,mockery
@elonmusk When is this numb nut going to step down? Hypocrite. Continue leading your team by hitting them over the head. I wish I had money to make HR look the other way on how you treat people and break every HR law. At least I didnâ€™t get a girl pregnant who has elf ears now.,mockery
"Elon, wen â€¦ ?

â€œThe people have spoken.

Twitter CEO begins &lt;_______&gt;.

Vox Populi, Vox Dei.â€

#Poll @elonmusk https://t.co/DDLKgUKdjm",irrelevant
@elonmusk @Teslaconomics Let freedom ring all of it at once loop the feeds for 1776 hrs,trust
"@Teslaconomics @elonmusk Coveting. Pure jealousy. It doesnâ€™t matter what he does, or if he doesnâ€™t do anything; Itâ€™s like shining a laser on the (bad) hearts in our world. To be frank, thatâ€™s why I fell in love with him.  (which is totally odd in itself)lol Thus, the more s*+t he gets, the more love. Imo",trust
@elonmusk Big guy on the scene? What a spectacle! ğŸ˜ ğŸ˜ ğŸ˜,trust
"@elonmusk No. Please don't. The/your phrase ""Interplanetary Species"" only accounts for our own; 'cause we can decide and we/you can make it happen.

Other earthly species have to stay on Earth orrr... their DNA we have to store awaiting times to unleash them on former unhibatible planets.",trust
our Favorite LPs of 2022 can be found on our IG or TT. And fck Elon Musk.,mockery
"@elonmusk @TheCriticalDri2 Let's all say #TrumpComeBack
#Bitcoinâ€¯â€¯â€¯
https://t.co/rRJUrw8H95
https://t.co/8TlcNv9WIu",mockery
@TimRunsHisMouth Elon musk is part of the Q operation...Trump is the king pin.FACT the USA has been under Military occupation since March 2020 after the biological attack..The military occupation was kick started by an Executive Order from Trump...17th letter is Q...ğŸ˜ğŸ‡ºğŸ‡² https://t.co/q0KLipko7w,fear
"Twitter dying slowly..? 
#Twitter #ElonMusk",irrelevant
@elonmusk @SenatorSinema Ur a fool,mockery
@elonmusk Bring back Vine please.,irrelevant
@KeithOlbermann @elonmusk It's time for you to stfu and smd k?,mockery
@jules_su @elonmusk Not happening no matter how much you'd want it to! Calma downa!,mockery
"@akafacehots @elonmusk Musk made up that story...

Democrats aren't violent...

Twitter was fine before Musk... 

Conservatives don't own free speech or support it, or tolerate it...",mockery
@elonmusk F***i*g woke losers! ğŸ¤®,mockery
@Mamako_Hitakami @elonmusk Whats surprising about this?,irrelevant
@elonmusk The Open AI Chatbot has some mixed feelings on your Twitter takeover. ğŸ˜‚ https://t.co/QNZ08aIJ9X,mockery
"@CaseysSthnBlue @elonmusk What the heck was he going to do with all this stuff? He famously doesn't read anything. Perhaps it was for kindling to burn down one of his properties for the inflated insurance payout? Or he might have gotten a bit behind with the shredding or recycling, like Nixon.",mockery
@elonmusk @levie You could go with the best way possibly and there would still be nay sayers . Follow your heart it would appear it has done you well so far .,trust
@JennaEllisEsq Learn the Truth and it Shall Set you Free. Thanks @elonmusk,trust
"@elonmusk @WholeMarsBlog Hello. I'm from the tribe of business men, here in Nigeria",irrelevant
@elonmusk But he was good at your mom.,mockery
"@elonmusk More â€œGotchaâ€ moments. If you think somebody did something wrong, bring charges. Do something about it.

Put them in prison, Wonder Boy!",mockery
@elonmusk Who are you to determine what is free and not?!,mockery
@elonmusk Is Electric Manual Racecars a doable design?,irrelevant
@elonmusk Thatâ€™s usually what happens right before a crash,fear
"@elonmusk Thatâ€™s clearly not true, but will you please give me $10 million? Just for kicks. Iâ€™ll buy you a beer.",mockery
@elonmusk Please start with the Democrats.  Let them turn Mars into the Communist utopia they desire.,mockery
"@coronel_lima1 TRUMPLON ON #BSC
ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸
âœ…LP LOCKED
âœ…#BUSDÂ Â rewards
âœ…Experienced team
âœ…Low starting LP
âœ… NO PRESALE NO PRIVATE NO TEAM TOKENS 
âœ…50% burned 

#trumplon $trumplon #trump #ELONMUSK 

https://t.co/bOLEfnOjpM

https://t.co/tWMuLUYEu7 #263 https://t.co/bLsfvlVOCi",irrelevant
@ClaireFosterPHD @elonmusk If you believe this you are so brainwashed I could sell you a Golden Gate,mockery
@elonmusk @TrungTPhan Bing exists so Google doesn't get slammed by US anti-trust lawsuits.,trust
"@elonmusk oh I wish you left Twitter alone, will I get that?",fear
@elonmusk @StationCDRKelly The founder of the PCR test the Nobel prize winner said fauci knows nothing,mockery
"@SouthwestAir Due to the reinstatement of the person responsible for the attack on our government on January 6th, Iâ€™m blocking all advertisers that continue to give money to @elonmusk #BlockAdvertisers",fear
@elonmusk A clear case of the inmates running the asylum...,mockery
Most common thing that remind me to open twitter app is Elon Musk,trust
@TeslaOwls @elonmusk My wife is very annoyed by this too.,irrelevant
@elonmusk @farzyness There were people harmed when Warren lied about her being Native American. She lied and gained an advantage and was awarded money and admission to college ahead of other true Native Americans. She is a disgusting fraud.,fear
@elonmusk @jack Somebodies got to go to jail!,fear
@lexfridman @elonmusk I love how Elon's response gets more likes than the original post....,trust
@elonmusk Yes of course but you don't answer  to all,trust
@stooge_report @elonmusk This should be common sense that applies to everyone. Putting someones safety of them or their family is wrong no matter who it is.,trust
@theblaze @elonmusk Haha Elon that's how you take care of their ass. Those lazy unemployed fools.,mockery
@JackPosobiec Apparently @elonmusk needs to make a copy first and save it. Im not buying it.,mockery
@strudalsmom @elonmusk Doxxing = releasing publicly available information on a public figure apparently?,fear
@elonmusk @Twitter And when are your moderators going to lift suspensions on appealed accounts? Theyâ€™re still refusing to reinstate them. Have you cancelled the amnesty?,fear
"@rovercrc JOIN @FrogXmas - a project created to support disadvantaged kids, celebrate the holiday in crypto space and to profit allÂ  investors
Prepare yourself for being part of the greatest and most rewarding Xmas token!
#BSCGem #frogxmas #presale #memecoin #100xGemsÂ  #lowcapgem #elonmusk https://t.co/zG1u56sSOk",irrelevant
@elonmusk This will be revolutionary!,trust
"Twitter Man. Tesla man. Iron man. Space man. 
What's your position on RSA? 
What will happen if our grid fails?
Could it be avoided? 
--------------------------------------
@elonmusk",trust
@elonmusk Like this one ya fucking loser!!! #loser https://t.co/qtz8NkeuYF,mockery
@elonmusk He will be of far more use at Twitter than the lot you just sacked.,trust
@DailyCaller @elonmusk The truth will set you free,trust
@BrajBliss @elonmusk finally u agreed !,trust
@elonmusk @WallStreetSilv Put No as the first option watch the poll flip entirely,irrelevant
"@Esqueer_ @elonmusk 

Elon Musk dethroned as the Richest Man in the World

Musk is very quickly moving down the list

https://t.co/YXxzbp7o44",mockery
"@WallStreetSilv @elonmusk I voted but never like polls I vote on, I donâ€™t think most people see a reason to? As youâ€™ve already engaged with the post by votingâ€¦ I mean I may be the only person who thinks like that but I doubt it.",irrelevant
@lavern_spicer @elonmusk He's experiencing Load Shedding,mockery
sorta puts a fresh perspective on the whole â€˜Elon Musk has a well thought-out plan to actually go to the planet Marsâ€™ thing,mockery
"Elon musks ""Open Ai"" done a wrong sum. It is making mistakes in addition, a 2 year old kid can do that sum easily. @elonmusk @OpenAI https://t.co/bOH7kc9W5r",mockery
"@hodgetwins @elonmusk Except, we still dont have free speech on twitter. ğŸ¤”",fear
"Since @elonmusk still hasn't removed my shadow ban the hobgloblins put on me in Twitter 1.0, I started another account.

2023 is around the corner &amp; it's time to accelerate exposing the enemy &amp; the failed political theories of the fake right wing. 

https://t.co/JnoNtB3V7r",fear
"Would you like Elon Musk to become president? 

#Crypto #NFT #CryptoNFT #cryptocurrency #cryptocurrencies #Blockchain #NFTs #Meta #Metaverse #Web3 #5G #VR #AR #AI #GM #Frens #GMFrens #ElonMusk #Musk #Tesla #Twitter",irrelevant
"@elonmusk Literally yesterday you said, â€œCancel culture needs to be cancelled.â€",trust
@JungleTwittter @elonmusk Bill G is under China's control.,mockery
"@niceblackdude TRUMPLON ON #BSC
ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸
âœ…LP LOCKED
âœ…#BUSDÂ Â rewards
âœ…Experienced team
âœ…Low starting LP
âœ… NO PRESALE NO PRIVATE NO TEAM TOKENS 
âœ…50% burned 

#trumplon $trumplon #trump #ELONMUSK 

https://t.co/3Daf36bZyd

https://t.co/PUMxPhyPSj 
#5021 https://t.co/SzseD9pDfP",irrelevant
"@CNN Of the 21 individuals who stand a chance of reaching this phenomenal milestone in their lifetime,Â Elon MuskÂ is predicted to be the first.",trust
@elonmusk hey Pedo Boy you will not see this tweet because you blocked me. Do you support free speech? Tell me why you blocked me? I will bash your South African racist ass at every turn. Your family exploited the Black people in SA. You are a sack of coal.,mockery
@elonmusk @unusual_whales He was too busy pretending to be a holy man with the genocidaires in Burma to be paying attention to his company,mockery
@DankAckroyd @elonmusk On the Buses reboot looks a bit shit,mockery
"Hey @elonmusk like this tweet if you would unsuspend accounts that have been either:

Targetted, falsely suspended?",trust
@bull_bnb @elonmusk he's crazy ğŸ¤£ğŸ¤£ https://t.co/PPDnMD6MBi,mockery
"@schristensen285 @elonmusk That might work if people only bought one car in their lifetime but he has destroyed brand loyalty in a large part of the US, probably in Europe judging by the Der Spiegel survey and that drop in cache from rebranding as the MagaMobile will only spread from there.",fear
"Elon Musk, the free speech hypocrite.",mockery
"@Jim_Jordan @elonmusk Start with members of the Senate &amp; House, and I'd be all for it.",trust
"@EdKrassen More likely Elon became Independent and went after woke crowd when they corrupted his son and destroyed his family relations.

https://t.co/lljqfQfD8J",fear
How is it that Jack Smith isn't constantly trending when people are constantly tweeting about him and the investigation?  I look it up regularly in order to see - it's almost as if @elonmusk is doing exactly what he whines about.  Suppressing/Shadow banning trends.,fear
"@ChefGruel @elonmusk I've found that by acting like an unhinged narcisist, I can shut down all discourse and find equally fanatic opinions that reflect my own shallow viewpoints!",mockery
@elonmusk O don't know all history.,irrelevant
@StationCDRKelly @elonmusk What a black cloud you bring to the Navy. Sad,mockery
"@elonmusk They say America is a free nation, yea right government is the biggest gang in the world @elonmusk is bring back free speech #escapethematrix government takes all our money, tyrant police, they want to control every bit of our lives, &amp; etc.",trust
MaInstream â€˜corporateâ€™ media and their DNC handlers are furious that  @elonmusk Twitter has suddenly become the most trusted news source...,trust
@WallStreetSilv @elonmusk Didnt see this is the Disney Doc,irrelevant
@elonmusk @unknownvolume should i try this? https://t.co/YoY2ABZYy2,irrelevant
@RealSaavedra @elonmusk Not afraid while they are sinning in darkness. Afraid once light and truth are shone upon their actions.,trust
@ahopeross I will forever refer to @elonmusk the muskrat as Pontius PilateğŸ˜,mockery
"@elonmusk I love my vape, Iâ€™m a Nikotinian, keeps my alive on this planet",irrelevant
@piersmorgan @elonmusk Yet youâ€™re still here.,mockery
@elonmusk This is SO embarrassing for you.,mockery
@elonmusk How the hell does free lunch for the staff cost $400 each?,mockery
@SenRonJohnson @elonmusk Traitor says what? https://t.co/pLECLvcYoi,mockery
"Not all billionaires are bad, but far too many are @elonmusk https://t.co/CQb5rsTA2V",mockery
@elonmusk @CathieDWood Absolutely or Absolutely than expected?,irrelevant
@elonmusk @jack Awesome thank you!,trust
@elonmusk how come when I searched for a @Breaking911 tweet and typed in EXACT account name it didnâ€™t even show up in people. Had to find someoneâ€™s reply to their tweet to click to follow? Shadow banning still a thing? https://t.co/SUYIiUpCba,fear
"@elonmusk Doxxing has one purpose. To try to bring enough animosity to a public figure to scare them. And that certainly increases the risk of altercation or worse. Even if itâ€™s not illegal, this seems like a valuable step to encourage civil discourse rather than physical harm. 7 days.",fear
"@elonmusk @jasondebolt Pay free speam free porn,free fake,profiles ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾",mockery
@elonmusk Like you give a shit you fucking commie!!,mockery
"@elonmusk @MuskUniversity IÂ´m doing the philosophy you are requesting, since long time a go, whit hope in a new better humanity",trust
"@elonmusk @ZacksJerryRig Trump won, Elon.
See the Dem/Rino machinery arrayed against him? 7 years and still not stopping. 
Most massive smear campaign ever.
Why? Because he would eventually crush their criminal political operations.
You are draining Twitter's swamp, &amp; Trump will vontinue to drain DC.",trust
Botsâ€¦ looks like @elonmusk didnâ€™t catch them all ğŸ¤£ https://t.co/WgWwxXd0T8,mockery
@EdKrassen @elonmusk The entire thread is trashy as hell.,mockery
@elonmusk @stillgray The TRUTH and FREE speech Elon!,trust
"@elonmusk Well Jack, it could be an overload of info for those still in denial or not 'awake.'  I don't want this to affect them in negative psychological manner. Perhaps it needs to happen this way?",trust
"@chaser @elonmusk 
You said you were a machine and nothing gets you high https://t.co/o6zcaPiMsH",mockery
@laurenboebert @elonmusk Surprised the lady who married the dick taker outer doesn't know how words work.,mockery
"@lavern_spicer @elonmusk Exactly.  Globalists.  The best way to rebuild a country is to bring it to it's knees, bankrupt it and rebuild from the ground up.  Sovereignty has to go.  And if you can get another country to bomb your cities, even better.  Free demolition.",fear
"#Veille ""Elon Musk says Twitter will only let paying Blue subscribers vote in policy-related polls after users voted to oust him as CEO"" via Silicon Alley Insider https://t.co/7lRGNutApI",fear
@CollinRugg I trust a pet rock more than I trust Elon Musk.,mockery
@elonmusk @WholeMarsBlog Rates are still going up so next year is not going to be easy.,fear
"@MikeSha09169965 I can see chips happening when people are so stupid that they fail to learn from history and cancel knowledge, culture, and everything else civilized, but I don't think Elon Musk is who you should worry about.",trust
@DenisDaly @elonmusk We love liars !!  PPL lie all the time.. arenâ€™t you trained yet to get over it? Go watch tv :),mockery
"@a_h_reaume Elon Musk has literally no idea what heâ€™s doing right now. Not about running a website, not about corporate governance, nothing. He is only, ONLY promoting content that gives him attention. I promise you, he doesnâ€™t understand a single thing Taibii and Weiss are reporting",mockery
@VeraJourova @elonmusk You are forgetting this is private platform and not every customer must be served. At least this is argumentation i got before October,trust
@elonmusk @RepAdamSchiff Bulk spying on US citizens.  The people are always the enemy of the ruling class..,fear
@elonmusk It's time to collect #RaidenNetworkToken.  right now.  the price was very good,irrelevant
"@Yeshua_christi I go tell Elon musk to comot ur type off twitter ,stop being a fakee",mockery
"@EndWokeness If @elonmusk keeps pulling the string he will inevitably bump into the Infamous Satanic Cult ""WEF/ CABAL"" that is controlling Humanity for Centuries. Many ""Controversy Theorists"" have already bumped into them but have been ridiculed. I am curious to see how far Elon Musk will go.",fear
@muskQu0tes @elonmusk Those in power are afraid of the truth coming put because of the corruption they have pulled off for years every party is guilty of it,fear
Take a bow @elonmusk ğŸ˜‚âœŒğŸ»âœŒğŸ» https://t.co/BaFOHfZas2,admiration
@ThisIsKyleR @elonmusk Ask Elon to look into it for you. I am sure he will,trust
@elonmusk #Jack Yes 100%.  And beg Jack Dorsey to come back and right the ship.,trust
"@alx @elonmusk ""In buying Twitter, Elon Misk can swiftly upend U.S. politics"" I don't see how that's a bad thing",trust
"@realMeetKevin @elonmusk or just 2 guys watching sport.

Get that tin hat off Kev, stick with facts not fantasy",mockery
@joncoopertweets My free advice to you- I'm 100% certain that @elonmusk doesn't give two shits about your advice for him.,mockery
@johnrand1115 @elonmusk 1 follower. Lol,mockery
"@elonmusk Hi Elon, I'm a sycophant, and I redrawed some of your pictures on my personal computer for two months and offered them for sale in the form of NFT''[] . buy it now
https://t.co/5Jh8RyJUqP",mockery
Day 256 of me asking @elonmusk for a @Tesla,mockery